   1              	 .cpu cortex-m0
 5915 00a8 DA6A     	 ldr r2,[r3,#44]
 5916 00aa 0B4B     	 ldr r3,.L455+8
 5917 00ac 1A60     	 str r2,[r3]
 5918              	.L454:
 5919              	 .loc 1 4304 0 discriminator 3
 5920 00ae 3B69     	 ldr r3,[r7,#16]
 5921 00b0 DA6A     	 ldr r2,[r3,#44]
 5922 00b2 131C     	 mov r3,r2
 5923 00b4 9B00     	 lsl r3,r3,#2
 5924 00b6 9B18     	 add r3,r3,r2
 5925 00b8 9B00     	 lsl r3,r3,#2
 5926 00ba 064A     	 ldr r2,.L455+4
 5927 00bc 9A18     	 add r2,r3,r2
 5928 00be 3B69     	 ldr r3,[r7,#16]
 5929 00c0 0433     	 add r3,r3,#4
 5930 00c2 101C     	 mov r0,r2
 5931 00c4 191C     	 mov r1,r3
 5932 00c6 FFF7FEFF 	 bl vListInsertEnd
 5933              	.L445:
4305:../Dave/Generated/FREERTOS/tasks.c ****                     }
4306:../Dave/Generated/FREERTOS/tasks.c ****                     else
4307:../Dave/Generated/FREERTOS/tasks.c ****                     {
4308:../Dave/Generated/FREERTOS/tasks.c ****                         mtCOVERAGE_TEST_MARKER();
4309:../Dave/Generated/FREERTOS/tasks.c ****                     }
4310:../Dave/Generated/FREERTOS/tasks.c ****                 }
4311:../Dave/Generated/FREERTOS/tasks.c ****                 else
4312:../Dave/Generated/FREERTOS/tasks.c ****                 {
4313:../Dave/Generated/FREERTOS/tasks.c ****                     mtCOVERAGE_TEST_MARKER();
4314:../Dave/Generated/FREERTOS/tasks.c ****                 }
4315:../Dave/Generated/FREERTOS/tasks.c ****             }
4316:../Dave/Generated/FREERTOS/tasks.c ****             else
4317:../Dave/Generated/FREERTOS/tasks.c ****             {
4318:../Dave/Generated/FREERTOS/tasks.c ****                 mtCOVERAGE_TEST_MARKER();
4319:../Dave/Generated/FREERTOS/tasks.c ****             }
4320:../Dave/Generated/FREERTOS/tasks.c ****         }
4321:../Dave/Generated/FREERTOS/tasks.c ****         else
4322:../Dave/Generated/FREERTOS/tasks.c ****         {
4323:../Dave/Generated/FREERTOS/tasks.c ****             mtCOVERAGE_TEST_MARKER();
4324:../Dave/Generated/FREERTOS/tasks.c ****         }
4325:../Dave/Generated/FREERTOS/tasks.c ****     }
 5934              	 .loc 1 4325 0 is_stmt 1
 5935 00ca BD46     	 mov sp,r7
 5936 00cc 06B0     	 add sp,sp,#24
 5937              	 
 5938 00ce 80BD     	 pop {r7,pc}
 5939              	.L456:
 5940              	 .align 2
 5941              	.L455:
 5942 00d0 00000000 	 .word pxCurrentTCB
 5943 00d4 00000000 	 .word pxReadyTasksLists
 5944 00d8 00000000 	 .word uxTopReadyPriority
 5945              	 .cfi_endproc
 5946              	.LFE98:
 5948              	 .section .text.prvWriteNameToBuffer,"ax",%progbits
 5949              	 .align 2
 5950              	 .code 16
 5951              	 .thumb_func
 5953              	prvWriteNameToBuffer:
 5954              	.LFB99:
4326:../Dave/Generated/FREERTOS/tasks.c **** 
4327:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_MUTEXES */
4328:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
4329:../Dave/Generated/FREERTOS/tasks.c **** 
4330:../Dave/Generated/FREERTOS/tasks.c **** #if ( portCRITICAL_NESTING_IN_TCB == 1 )
4331:../Dave/Generated/FREERTOS/tasks.c **** 
4332:../Dave/Generated/FREERTOS/tasks.c ****     void vTaskEnterCritical( void )
4333:../Dave/Generated/FREERTOS/tasks.c ****     {
4334:../Dave/Generated/FREERTOS/tasks.c ****         portDISABLE_INTERRUPTS();
4335:../Dave/Generated/FREERTOS/tasks.c **** 
4336:../Dave/Generated/FREERTOS/tasks.c ****         if( xSchedulerRunning != pdFALSE )
4337:../Dave/Generated/FREERTOS/tasks.c ****         {
4338:../Dave/Generated/FREERTOS/tasks.c ****             ( pxCurrentTCB->uxCriticalNesting )++;
4339:../Dave/Generated/FREERTOS/tasks.c **** 
4340:../Dave/Generated/FREERTOS/tasks.c ****             /* This is not the interrupt safe version of the enter critical
4341:../Dave/Generated/FREERTOS/tasks.c ****              * function so  assert() if it is being called from an interrupt
4342:../Dave/Generated/FREERTOS/tasks.c ****              * context.  Only API functions that end in "FromISR" can be used in an
4343:../Dave/Generated/FREERTOS/tasks.c ****              * interrupt.  Only assert if the critical nesting count is 1 to
4344:../Dave/Generated/FREERTOS/tasks.c ****              * protect against recursive calls if the assert function also uses a
4345:../Dave/Generated/FREERTOS/tasks.c ****              * critical section. */
4346:../Dave/Generated/FREERTOS/tasks.c ****             if( pxCurrentTCB->uxCriticalNesting == 1 )
4347:../Dave/Generated/FREERTOS/tasks.c ****             {
4348:../Dave/Generated/FREERTOS/tasks.c ****                 portASSERT_IF_IN_ISR();
4349:../Dave/Generated/FREERTOS/tasks.c ****             }
4350:../Dave/Generated/FREERTOS/tasks.c ****         }
4351:../Dave/Generated/FREERTOS/tasks.c ****         else
4352:../Dave/Generated/FREERTOS/tasks.c ****         {
4353:../Dave/Generated/FREERTOS/tasks.c ****             mtCOVERAGE_TEST_MARKER();
4354:../Dave/Generated/FREERTOS/tasks.c ****         }
4355:../Dave/Generated/FREERTOS/tasks.c ****     }
4356:../Dave/Generated/FREERTOS/tasks.c **** 
4357:../Dave/Generated/FREERTOS/tasks.c **** #endif /* portCRITICAL_NESTING_IN_TCB */
4358:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
4359:../Dave/Generated/FREERTOS/tasks.c **** 
4360:../Dave/Generated/FREERTOS/tasks.c **** #if ( portCRITICAL_NESTING_IN_TCB == 1 )
4361:../Dave/Generated/FREERTOS/tasks.c **** 
4362:../Dave/Generated/FREERTOS/tasks.c ****     void vTaskExitCritical( void )
4363:../Dave/Generated/FREERTOS/tasks.c ****     {
4364:../Dave/Generated/FREERTOS/tasks.c ****         if( xSchedulerRunning != pdFALSE )
4365:../Dave/Generated/FREERTOS/tasks.c ****         {
4366:../Dave/Generated/FREERTOS/tasks.c ****             if( pxCurrentTCB->uxCriticalNesting > 0U )
4367:../Dave/Generated/FREERTOS/tasks.c ****             {
4368:../Dave/Generated/FREERTOS/tasks.c ****                 ( pxCurrentTCB->uxCriticalNesting )--;
4369:../Dave/Generated/FREERTOS/tasks.c **** 
4370:../Dave/Generated/FREERTOS/tasks.c ****                 if( pxCurrentTCB->uxCriticalNesting == 0U )
4371:../Dave/Generated/FREERTOS/tasks.c ****                 {
4372:../Dave/Generated/FREERTOS/tasks.c ****                     portENABLE_INTERRUPTS();
4373:../Dave/Generated/FREERTOS/tasks.c ****                 }
4374:../Dave/Generated/FREERTOS/tasks.c ****                 else
4375:../Dave/Generated/FREERTOS/tasks.c ****                 {
4376:../Dave/Generated/FREERTOS/tasks.c ****                     mtCOVERAGE_TEST_MARKER();
4377:../Dave/Generated/FREERTOS/tasks.c ****                 }
4378:../Dave/Generated/FREERTOS/tasks.c ****             }
4379:../Dave/Generated/FREERTOS/tasks.c ****             else
4380:../Dave/Generated/FREERTOS/tasks.c ****             {
4381:../Dave/Generated/FREERTOS/tasks.c ****                 mtCOVERAGE_TEST_MARKER();
4382:../Dave/Generated/FREERTOS/tasks.c ****             }
4383:../Dave/Generated/FREERTOS/tasks.c ****         }
4384:../Dave/Generated/FREERTOS/tasks.c ****         else
4385:../Dave/Generated/FREERTOS/tasks.c ****         {
4386:../Dave/Generated/FREERTOS/tasks.c ****             mtCOVERAGE_TEST_MARKER();
4387:../Dave/Generated/FREERTOS/tasks.c ****         }
4388:../Dave/Generated/FREERTOS/tasks.c ****     }
4389:../Dave/Generated/FREERTOS/tasks.c **** 
4390:../Dave/Generated/FREERTOS/tasks.c **** #endif /* portCRITICAL_NESTING_IN_TCB */
4391:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
4392:../Dave/Generated/FREERTOS/tasks.c **** 
4393:../Dave/Generated/FREERTOS/tasks.c **** #if ( ( configUSE_TRACE_FACILITY == 1 ) && ( configUSE_STATS_FORMATTING_FUNCTIONS > 0 ) )
4394:../Dave/Generated/FREERTOS/tasks.c **** 
4395:../Dave/Generated/FREERTOS/tasks.c ****     static char * prvWriteNameToBuffer( char * pcBuffer,
4396:../Dave/Generated/FREERTOS/tasks.c ****                                         const char * pcTaskName )
4397:../Dave/Generated/FREERTOS/tasks.c ****     {
 5955              	 .loc 1 4397 0
 5956              	 .cfi_startproc
 5957 0000 80B5     	 push {r7,lr}
 5958              	.LCFI165:
 5959              	 .cfi_def_cfa_offset 8
 5960              	 .cfi_offset 7,-8
 5961              	 .cfi_offset 14,-4
 5962 0002 84B0     	 sub sp,sp,#16
 5963              	.LCFI166:
 5964              	 .cfi_def_cfa_offset 24
 5965 0004 00AF     	 add r7,sp,#0
 5966              	.LCFI167:
 5967              	 .cfi_def_cfa_register 7
 5968 0006 7860     	 str r0,[r7,#4]
 5969 0008 3960     	 str r1,[r7]
4398:../Dave/Generated/FREERTOS/tasks.c ****         size_t x;
4399:../Dave/Generated/FREERTOS/tasks.c **** 
4400:../Dave/Generated/FREERTOS/tasks.c ****         /* Start by copying the entire string. */
4401:../Dave/Generated/FREERTOS/tasks.c ****         strcpy( pcBuffer, pcTaskName );
 5970              	 .loc 1 4401 0
 5971 000a 7A68     	 ldr r2,[r7,#4]
 5972 000c 3B68     	 ldr r3,[r7]
 5973 000e 101C     	 mov r0,r2
 5974 0010 191C     	 mov r1,r3
 5975 0012 FFF7FEFF 	 bl strcpy
4402:../Dave/Generated/FREERTOS/tasks.c **** 
4403:../Dave/Generated/FREERTOS/tasks.c ****         /* Pad the end of the string with spaces to ensure columns line up when
4404:../Dave/Generated/FREERTOS/tasks.c ****          * printed out. */
4405:../Dave/Generated/FREERTOS/tasks.c ****         for( x = strlen( pcBuffer ); x < ( size_t ) ( configMAX_TASK_NAME_LEN - 1 ); x++ )
 5976              	 .loc 1 4405 0
 5977 0016 7B68     	 ldr r3,[r7,#4]
 5978 0018 181C     	 mov r0,r3
 5979 001a FFF7FEFF 	 bl strlen
 5980 001e 031C     	 mov r3,r0
 5981 0020 FB60     	 str r3,[r7,#12]
 5982 0022 07E0     	 b .L458
 5983              	.L459:
4406:../Dave/Generated/FREERTOS/tasks.c ****         {
4407:../Dave/Generated/FREERTOS/tasks.c ****             pcBuffer[ x ] = ' ';
 5984              	 .loc 1 4407 0 discriminator 3
 5985 0024 7A68     	 ldr r2,[r7,#4]
 5986 0026 FB68     	 ldr r3,[r7,#12]
 5987 0028 D318     	 add r3,r2,r3
 5988 002a 2022     	 mov r2,#32
 5989 002c 1A70     	 strb r2,[r3]
4405:../Dave/Generated/FREERTOS/tasks.c ****         {
 5990              	 .loc 1 4405 0 discriminator 3
 5991 002e FB68     	 ldr r3,[r7,#12]
 5992 0030 0133     	 add r3,r3,#1
 5993 0032 FB60     	 str r3,[r7,#12]
 5994              	.L458:
4405:../Dave/Generated/FREERTOS/tasks.c ****         {
 5995              	 .loc 1 4405 0 is_stmt 0 discriminator 1
 5996 0034 FB68     	 ldr r3,[r7,#12]
 5997 0036 0E2B     	 cmp r3,#14
 5998 0038 F4D9     	 bls .L459
4408:../Dave/Generated/FREERTOS/tasks.c ****         }
4409:../Dave/Generated/FREERTOS/tasks.c **** 
4410:../Dave/Generated/FREERTOS/tasks.c ****         /* Terminate. */
4411:../Dave/Generated/FREERTOS/tasks.c ****         pcBuffer[ x ] = ( char ) 0x00;
 5999              	 .loc 1 4411 0 is_stmt 1
 6000 003a 7A68     	 ldr r2,[r7,#4]
 6001 003c FB68     	 ldr r3,[r7,#12]
 6002 003e D318     	 add r3,r2,r3
 6003 0040 0022     	 mov r2,#0
 6004 0042 1A70     	 strb r2,[r3]
4412:../Dave/Generated/FREERTOS/tasks.c **** 
4413:../Dave/Generated/FREERTOS/tasks.c ****         /* Return the new end of string. */
4414:../Dave/Generated/FREERTOS/tasks.c ****         return &( pcBuffer[ x ] );
 6005              	 .loc 1 4414 0
 6006 0044 7A68     	 ldr r2,[r7,#4]
 6007 0046 FB68     	 ldr r3,[r7,#12]
 6008 0048 D318     	 add r3,r2,r3
4415:../Dave/Generated/FREERTOS/tasks.c ****     }
 6009              	 .loc 1 4415 0
 6010 004a 181C     	 mov r0,r3
 6011 004c BD46     	 mov sp,r7
 6012 004e 04B0     	 add sp,sp,#16
 6013              	 
 6014 0050 80BD     	 pop {r7,pc}
 6015              	 .cfi_endproc
 6016              	.LFE99:
 6018 0052 C046     	 .section .rodata
 6019 0005 000000   	 .align 2
 6020              	.LC153:
 6021 0008 09256309 	 .ascii "\011%c\011%u\011%u\011%u\015\012\000"
 6021      25750925 
 6021      75092575 
 6021      0D0A00
 6022 0017 00       	 .section .text.vTaskList,"ax",%progbits
 6023              	 .align 2
 6024              	 .global vTaskList
 6025              	 .code 16
 6026              	 .thumb_func
 6028              	vTaskList:
 6029              	.LFB100:
4416:../Dave/Generated/FREERTOS/tasks.c **** 
4417:../Dave/Generated/FREERTOS/tasks.c **** #endif /* ( configUSE_TRACE_FACILITY == 1 ) && ( configUSE_STATS_FORMATTING_FUNCTIONS > 0 ) */
4418:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
4419:../Dave/Generated/FREERTOS/tasks.c **** 
4420:../Dave/Generated/FREERTOS/tasks.c **** #if ( ( configUSE_TRACE_FACILITY == 1 ) && ( configUSE_STATS_FORMATTING_FUNCTIONS > 0 ) && ( config
4421:../Dave/Generated/FREERTOS/tasks.c **** 
4422:../Dave/Generated/FREERTOS/tasks.c ****     void vTaskList( char * pcWriteBuffer )
4423:../Dave/Generated/FREERTOS/tasks.c ****     {
 6030              	 .loc 1 4423 0
 6031              	 .cfi_startproc
 6032 0000 B0B5     	 push {r4,r5,r7,lr}
 6033              	.LCFI168:
 6034              	 .cfi_def_cfa_offset 16
 6035              	 .cfi_offset 4,-16
 6036              	 .cfi_offset 5,-12
 6037              	 .cfi_offset 7,-8
 6038              	 .cfi_offset 14,-4
 6039 0002 88B0     	 sub sp,sp,#32
 6040              	.LCFI169:
 6041              	 .cfi_def_cfa_offset 48
 6042 0004 02AF     	 add r7,sp,#8
 6043              	.LCFI170:
 6044              	 .cfi_def_cfa 7,40
 6045 0006 7860     	 str r0,[r7,#4]
4424:../Dave/Generated/FREERTOS/tasks.c ****         TaskStatus_t * pxTaskStatusArray;
4425:../Dave/Generated/FREERTOS/tasks.c ****         UBaseType_t uxArraySize, x;
4426:../Dave/Generated/FREERTOS/tasks.c ****         char cStatus;
4427:../Dave/Generated/FREERTOS/tasks.c **** 
4428:../Dave/Generated/FREERTOS/tasks.c ****         /*
4429:../Dave/Generated/FREERTOS/tasks.c ****          * PLEASE NOTE:
4430:../Dave/Generated/FREERTOS/tasks.c ****          *
4431:../Dave/Generated/FREERTOS/tasks.c ****          * This function is provided for convenience only, and is used by many
4432:../Dave/Generated/FREERTOS/tasks.c ****          * of the demo applications.  Do not consider it to be part of the
4433:../Dave/Generated/FREERTOS/tasks.c ****          * scheduler.
4434:../Dave/Generated/FREERTOS/tasks.c ****          *
4435:../Dave/Generated/FREERTOS/tasks.c ****          * vTaskList() calls uxTaskGetSystemState(), then formats part of the
4436:../Dave/Generated/FREERTOS/tasks.c ****          * uxTaskGetSystemState() output into a human readable table that
4437:../Dave/Generated/FREERTOS/tasks.c ****          * displays task names, states and stack usage.
4438:../Dave/Generated/FREERTOS/tasks.c ****          *
4439:../Dave/Generated/FREERTOS/tasks.c ****          * vTaskList() has a dependency on the sprintf() C library function that
4440:../Dave/Generated/FREERTOS/tasks.c ****          * might bloat the code size, use a lot of stack, and provide different
4441:../Dave/Generated/FREERTOS/tasks.c ****          * results on different platforms.  An alternative, tiny, third party,
4442:../Dave/Generated/FREERTOS/tasks.c ****          * and limited functionality implementation of sprintf() is provided in
4443:../Dave/Generated/FREERTOS/tasks.c ****          * many of the FreeRTOS/Demo sub-directories in a file called
4444:../Dave/Generated/FREERTOS/tasks.c ****          * printf-stdarg.c (note printf-stdarg.c does not provide a full
4445:../Dave/Generated/FREERTOS/tasks.c ****          * snprintf() implementation!).
4446:../Dave/Generated/FREERTOS/tasks.c ****          *
4447:../Dave/Generated/FREERTOS/tasks.c ****          * It is recommended that production systems call uxTaskGetSystemState()
4448:../Dave/Generated/FREERTOS/tasks.c ****          * directly to get access to raw stats data, rather than indirectly
4449:../Dave/Generated/FREERTOS/tasks.c ****          * through a call to vTaskList().
4450:../Dave/Generated/FREERTOS/tasks.c ****          */
4451:../Dave/Generated/FREERTOS/tasks.c **** 
4452:../Dave/Generated/FREERTOS/tasks.c **** 
4453:../Dave/Generated/FREERTOS/tasks.c ****         /* Make sure the write buffer does not contain a string. */
4454:../Dave/Generated/FREERTOS/tasks.c ****         *pcWriteBuffer = ( char ) 0x00;
 6046              	 .loc 1 4454 0
 6047 0008 7B68     	 ldr r3,[r7,#4]
 6048 000a 0022     	 mov r2,#0
 6049 000c 1A70     	 strb r2,[r3]
4455:../Dave/Generated/FREERTOS/tasks.c **** 
4456:../Dave/Generated/FREERTOS/tasks.c ****         /* Take a snapshot of the number of tasks in case it changes while this
4457:../Dave/Generated/FREERTOS/tasks.c ****          * function is executing. */
4458:../Dave/Generated/FREERTOS/tasks.c ****         uxArraySize = uxCurrentNumberOfTasks;
 6050              	 .loc 1 4458 0
 6051 000e 4D4B     	 ldr r3,.L473
 6052 0010 1B68     	 ldr r3,[r3]
 6053 0012 FB60     	 str r3,[r7,#12]
4459:../Dave/Generated/FREERTOS/tasks.c **** 
4460:../Dave/Generated/FREERTOS/tasks.c ****         /* Allocate an array index for each task.  NOTE!  if
4461:../Dave/Generated/FREERTOS/tasks.c ****          * configSUPPORT_DYNAMIC_ALLOCATION is set to 0 then pvPortMalloc() will
4462:../Dave/Generated/FREERTOS/tasks.c ****          * equate to NULL. */
4463:../Dave/Generated/FREERTOS/tasks.c ****         pxTaskStatusArray = pvPortMalloc( uxCurrentNumberOfTasks * sizeof( TaskStatus_t ) ); /*lint
 6054              	 .loc 1 4463 0
 6055 0014 4B4B     	 ldr r3,.L473
 6056 0016 1A68     	 ldr r2,[r3]
 6057 0018 131C     	 mov r3,r2
